match_id,duration,radiant_win,start_time,patch,game_mode,lobby_type
7459306622,1655,False,1700997308,7.34,2,1
6002733232,2999,False,1621514127,7.29,2,1
6190077843,2071,True,1632208509,7.30,2,1
5475087738,1285,False,1592393482,7.26,2,1
7550197896,2072,False,1705953634,7.35,2,1
7550198594,1984,True,1705953759,7.35,2,1
7181117627,2332,True,1685624836,7.33,2,1
7342539058,2286,False,1695136141,7.34,2,1
7526970136,1945,True,1704657632,7.35,2,1
7341523614,2312,True,1695066365,7.34,2,1
8640875845,2364,True,1767892108,7.40,2,1
7480681366,1649,False,1702152236,7.34,2,1
7376171360,1572,True,1696999732,7.34,2,1
7341706309,2588,False,1695081438,7.34,2,1
7352560244,1791,True,1695704002,7.34,2,1
7349489179,1948,False,1695535165,7.34,2,1
7400323565,1616,True,1698319883,7.34,2,1
3268230772,2434,False,1498215063,7.06,2,1
7346069680,1829,False,1695358281,7.34,2,1
5724649139,1343,False,1606828657,7.27,2,1
7454829582,2075,False,1700771202,7.34,2,1
7453261340,1311,False,1700684822,7.34,2,1
7448610623,2216,False,1700435432,7.34,2,1
7448561156,2595,False,1700431457,7.34,2,1
7444346987,2244,False,1700252003,7.34,2,1
7398957115,3751,False,1698239561,7.34,2,1
7396001575,2292,False,1698069661,7.34,2,1
7384671676,1962,True,1697458551,7.34,2,1
7430582628,3207,False,1699624858,7.34,2,1
8673414371,1904,True,1769952845,7.40,2,1
7395731734,3283,False,1698060629,7.34,2,1
7391463411,2418,False,1697836856,7.34,2,1
7382924098,3158,False,1697364643,7.34,2,1
7395588422,1768,False,1698051704,7.34,2,1
7505135337,3262,False,1703496021,7.34,2,1
7309795758,3547,False,1693331398,7.34,2,1
7346948922,1183,True,1695402424,7.34,2,1
7338081606,2075,False,1694887272,7.34,2,1
7186204322,1880,False,1685900290,7.33,2,1
5711591682,1431,False,1606035158,7.27,2,1
6081062156,2691,True,1625860830,7.29,2,1
7179367595,2174,False,1685521110,7.33,2,1
3340894274,1317,False,1501232669,7.06,2,1
7258942295,1285,True,1690462913,7.33,2,1
7270366714,3788,False,1691164969,7.33,2,1
7219341014,1859,True,1687950296,7.33,2,1
8639071343,2423,False,1767788695,7.40,2,1
7220383275,1472,False,1688013260,7.33,2,1
7216943673,1386,True,1687791725,7.33,2,1
